filename,algorithm,score
pa_10_10,initial,0.0
pa_10_10,SCALE,0.551
pa_10_10,PFS,0.612
pa_10_10,PFS',0.692
pa_10_10,FTA,0.74
pa_10_10,VPSC,0.741
pa_10_10,PRISM,0.658
pa_10_10,GTREE,0.615
pa_10_10,RWordle-L,0.732
pa_10_11,initial,0.0
pa_10_11,SCALE,0.651
pa_10_11,PFS,0.652
pa_10_11,PFS',0.714
pa_10_11,FTA,0.723
pa_10_11,VPSC,0.753
pa_10_11,PRISM,0.621
pa_10_11,GTREE,0.603
pa_10_11,RWordle-L,0.726
pa_10_12,initial,0.0
pa_10_12,SCALE,0.734
pa_10_12,PFS,0.76
pa_10_12,PFS',0.776
pa_10_12,FTA,0.692
pa_10_12,VPSC,0.78
pa_10_12,PRISM,0.669
pa_10_12,GTREE,0.68
pa_10_12,RWordle-L,0.739
pa_10_13,initial,0.0
pa_10_13,SCALE,0.551
pa_10_13,PFS,0.612
pa_10_13,PFS',0.692
pa_10_13,FTA,0.74
pa_10_13,VPSC,0.741
pa_10_13,PRISM,0.658
pa_10_13,GTREE,0.615
pa_10_13,RWordle-L,0.732
pa_10_14,initial,0.0
pa_10_14,SCALE,0.551
pa_10_14,PFS,0.612
pa_10_14,PFS',0.692
pa_10_14,FTA,0.74
pa_10_14,VPSC,0.741
pa_10_14,PRISM,0.658
pa_10_14,GTREE,0.615
pa_10_14,RWordle-L,0.732
pa_10_15,initial,0.0
pa_10_15,SCALE,0.734
pa_10_15,PFS,0.76
pa_10_15,PFS',0.776
pa_10_15,FTA,0.692
pa_10_15,VPSC,0.78
pa_10_15,PRISM,0.669
pa_10_15,GTREE,0.68
pa_10_15,RWordle-L,0.739
pa_10_16,initial,0.0
pa_10_16,SCALE,0.551
pa_10_16,PFS,0.612
pa_10_16,PFS',0.692
pa_10_16,FTA,0.74
pa_10_16,VPSC,0.741
pa_10_16,PRISM,0.658
pa_10_16,GTREE,0.615
pa_10_16,RWordle-L,0.732
pa_10_17,initial,0.0
pa_10_17,SCALE,0.651
pa_10_17,PFS,0.652
pa_10_17,PFS',0.714
pa_10_17,FTA,0.723
pa_10_17,VPSC,0.753
pa_10_17,PRISM,0.621
pa_10_17,GTREE,0.603
pa_10_17,RWordle-L,0.726
pa_10_18,initial,0.0
pa_10_18,SCALE,0.551
pa_10_18,PFS,0.612
pa_10_18,PFS',0.692
pa_10_18,FTA,0.74
pa_10_18,VPSC,0.741
pa_10_18,PRISM,0.658
pa_10_18,GTREE,0.615
pa_10_18,RWordle-L,0.732
pa_10_19,initial,0.0
pa_10_19,SCALE,0.651
pa_10_19,PFS,0.652
pa_10_19,PFS',0.714
pa_10_19,FTA,0.723
pa_10_19,VPSC,0.753
pa_10_19,PRISM,0.621
pa_10_19,GTREE,0.603
pa_10_19,RWordle-L,0.726
pa_10_1,initial,0.0
pa_10_1,SCALE,0.585
pa_10_1,PFS,0.643
pa_10_1,PFS',0.685
pa_10_1,FTA,0.728
pa_10_1,VPSC,0.757
pa_10_1,PRISM,0.635
pa_10_1,GTREE,0.628
pa_10_1,RWordle-L,0.723
pa_10_20,initial,0.0
pa_10_20,SCALE,0.651
pa_10_20,PFS,0.652
pa_10_20,PFS',0.714
pa_10_20,FTA,0.723
pa_10_20,VPSC,0.753
pa_10_20,PRISM,0.621
pa_10_20,GTREE,0.603
pa_10_20,RWordle-L,0.726
pa_10_21,initial,0.0
pa_10_21,SCALE,0.734
pa_10_21,PFS,0.76
pa_10_21,PFS',0.776
pa_10_21,FTA,0.692
pa_10_21,VPSC,0.78
pa_10_21,PRISM,0.669
pa_10_21,GTREE,0.68
pa_10_21,RWordle-L,0.739
pa_10_22,initial,0.0
pa_10_22,SCALE,0.734
pa_10_22,PFS,0.76
pa_10_22,PFS',0.776
pa_10_22,FTA,0.692
pa_10_22,VPSC,0.78
pa_10_22,PRISM,0.669
pa_10_22,GTREE,0.68
pa_10_22,RWordle-L,0.739
pa_10_23,initial,0.0
pa_10_23,SCALE,0.551
pa_10_23,PFS,0.612
pa_10_23,PFS',0.692
pa_10_23,FTA,0.74
pa_10_23,VPSC,0.741
pa_10_23,PRISM,0.658
pa_10_23,GTREE,0.615
pa_10_23,RWordle-L,0.732
pa_10_24,initial,0.0
pa_10_24,SCALE,0.651
pa_10_24,PFS,0.652
pa_10_24,PFS',0.714
pa_10_24,FTA,0.723
pa_10_24,VPSC,0.753
pa_10_24,PRISM,0.621
pa_10_24,GTREE,0.603
pa_10_24,RWordle-L,0.726
pa_10_25,initial,0.0
pa_10_25,SCALE,0.734
pa_10_25,PFS,0.76
pa_10_25,PFS',0.776
pa_10_25,FTA,0.692
pa_10_25,VPSC,0.78
pa_10_25,PRISM,0.669
pa_10_25,GTREE,0.68
pa_10_25,RWordle-L,0.739
pa_10_26,initial,0.0
pa_10_26,SCALE,0.734
pa_10_26,PFS,0.76
pa_10_26,PFS',0.776
pa_10_26,FTA,0.692
pa_10_26,VPSC,0.78
pa_10_26,PRISM,0.669
pa_10_26,GTREE,0.68
pa_10_26,RWordle-L,0.739
pa_10_27,initial,0.0
pa_10_27,SCALE,0.734
pa_10_27,PFS,0.76
pa_10_27,PFS',0.776
pa_10_27,FTA,0.692
pa_10_27,VPSC,0.78
pa_10_27,PRISM,0.669
pa_10_27,GTREE,0.68
pa_10_27,RWordle-L,0.739
pa_10_28,initial,0.0
pa_10_28,SCALE,0.734
pa_10_28,PFS,0.76
pa_10_28,PFS',0.776
pa_10_28,FTA,0.692
pa_10_28,VPSC,0.78
pa_10_28,PRISM,0.669
pa_10_28,GTREE,0.68
pa_10_28,RWordle-L,0.739
pa_10_29,initial,0.0
pa_10_29,SCALE,0.651
pa_10_29,PFS,0.652
pa_10_29,PFS',0.714
pa_10_29,FTA,0.723
pa_10_29,VPSC,0.753
pa_10_29,PRISM,0.621
pa_10_29,GTREE,0.603
pa_10_29,RWordle-L,0.726
pa_10_2,initial,0.0
pa_10_2,SCALE,0.693
pa_10_2,PFS,0.693
pa_10_2,PFS',0.703
pa_10_2,FTA,0.692
pa_10_2,VPSC,0.753
pa_10_2,PRISM,0.662
pa_10_2,GTREE,0.649
pa_10_2,RWordle-L,0.676
pa_10_30,initial,0.0
pa_10_30,SCALE,0.651
pa_10_30,PFS,0.652
pa_10_30,PFS',0.714
pa_10_30,FTA,0.723
pa_10_30,VPSC,0.753
pa_10_30,PRISM,0.621
pa_10_30,GTREE,0.603
pa_10_30,RWordle-L,0.726
pa_10_3,initial,0.0
pa_10_3,SCALE,0.551
pa_10_3,PFS,0.612
pa_10_3,PFS',0.692
pa_10_3,FTA,0.74
pa_10_3,VPSC,0.741
pa_10_3,PRISM,0.658
pa_10_3,GTREE,0.615
pa_10_3,RWordle-L,0.732
pa_10_4,initial,0.0
pa_10_4,SCALE,0.551
pa_10_4,PFS,0.612
pa_10_4,PFS',0.692
pa_10_4,FTA,0.74
pa_10_4,VPSC,0.741
pa_10_4,PRISM,0.658
pa_10_4,GTREE,0.615
pa_10_4,RWordle-L,0.732
pa_10_5,initial,0.0
pa_10_5,SCALE,0.651
pa_10_5,PFS,0.652
pa_10_5,PFS',0.714
pa_10_5,FTA,0.723
pa_10_5,VPSC,0.753
pa_10_5,PRISM,0.621
pa_10_5,GTREE,0.603
pa_10_5,RWordle-L,0.726
pa_10_6,initial,0.0
pa_10_6,SCALE,0.551
pa_10_6,PFS,0.612
pa_10_6,PFS',0.692
pa_10_6,FTA,0.74
pa_10_6,VPSC,0.741
pa_10_6,PRISM,0.658
pa_10_6,GTREE,0.615
pa_10_6,RWordle-L,0.732
pa_10_7,initial,0.0
pa_10_7,SCALE,0.551
pa_10_7,PFS,0.612
pa_10_7,PFS',0.692
pa_10_7,FTA,0.74
pa_10_7,VPSC,0.741
pa_10_7,PRISM,0.658
pa_10_7,GTREE,0.615
pa_10_7,RWordle-L,0.732
pa_10_8,initial,0.0
pa_10_8,SCALE,0.651
pa_10_8,PFS,0.652
pa_10_8,PFS',0.714
pa_10_8,FTA,0.723
pa_10_8,VPSC,0.753
pa_10_8,PRISM,0.621
pa_10_8,GTREE,0.603
pa_10_8,RWordle-L,0.726
pa_10_9,initial,0.0
pa_10_9,SCALE,0.651
pa_10_9,PFS,0.652
pa_10_9,PFS',0.714
pa_10_9,FTA,0.723
pa_10_9,VPSC,0.753
pa_10_9,PRISM,0.621
pa_10_9,GTREE,0.603
pa_10_9,RWordle-L,0.726
pa_20_10,initial,0.0
pa_20_10,SCALE,0.602
pa_20_10,PFS,0.556
pa_20_10,PFS',0.66
pa_20_10,FTA,0.642
pa_20_10,VPSC,0.71
pa_20_10,PRISM,0.575
pa_20_10,GTREE,0.577
pa_20_10,RWordle-L,0.728
pa_20_11,initial,0.0
pa_20_11,SCALE,0.562
pa_20_11,PFS,0.497
pa_20_11,PFS',0.619
pa_20_11,FTA,0.501
pa_20_11,VPSC,0.703
pa_20_11,PRISM,0.573
pa_20_11,GTREE,0.561
pa_20_11,RWordle-L,0.721
pa_20_12,initial,0.0
pa_20_12,SCALE,0.517
pa_20_12,PFS,0.567
pa_20_12,PFS',0.604
pa_20_12,FTA,0.669
pa_20_12,VPSC,0.72
pa_20_12,PRISM,0.603
pa_20_12,GTREE,0.553
pa_20_12,RWordle-L,0.716
pa_20_13,initial,0.0
pa_20_13,SCALE,0.602
pa_20_13,PFS,0.556
pa_20_13,PFS',0.66
pa_20_13,FTA,0.642
pa_20_13,VPSC,0.71
pa_20_13,PRISM,0.575
pa_20_13,GTREE,0.577
pa_20_13,RWordle-L,0.728
pa_20_14,initial,0.0
pa_20_14,SCALE,0.602
pa_20_14,PFS,0.556
pa_20_14,PFS',0.66
pa_20_14,FTA,0.642
pa_20_14,VPSC,0.71
pa_20_14,PRISM,0.575
pa_20_14,GTREE,0.577
pa_20_14,RWordle-L,0.728
pa_20_15,initial,0.0
pa_20_15,SCALE,0.517
pa_20_15,PFS,0.567
pa_20_15,PFS',0.604
pa_20_15,FTA,0.669
pa_20_15,VPSC,0.72
pa_20_15,PRISM,0.603
pa_20_15,GTREE,0.553
pa_20_15,RWordle-L,0.716
pa_20_16,initial,0.0
pa_20_16,SCALE,0.602
pa_20_16,PFS,0.556
pa_20_16,PFS',0.66
pa_20_16,FTA,0.642
pa_20_16,VPSC,0.71
pa_20_16,PRISM,0.575
pa_20_16,GTREE,0.577
pa_20_16,RWordle-L,0.728
pa_20_17,initial,0.0
pa_20_17,SCALE,0.562
pa_20_17,PFS,0.497
pa_20_17,PFS',0.619
pa_20_17,FTA,0.501
pa_20_17,VPSC,0.703
pa_20_17,PRISM,0.573
pa_20_17,GTREE,0.561
pa_20_17,RWordle-L,0.721
pa_20_18,initial,0.0
pa_20_18,SCALE,0.602
pa_20_18,PFS,0.556
pa_20_18,PFS',0.66
pa_20_18,FTA,0.642
pa_20_18,VPSC,0.71
pa_20_18,PRISM,0.575
pa_20_18,GTREE,0.577
pa_20_18,RWordle-L,0.728
pa_20_19,initial,0.0
pa_20_19,SCALE,0.562
pa_20_19,PFS,0.497
pa_20_19,PFS',0.619
pa_20_19,FTA,0.501
pa_20_19,VPSC,0.703
pa_20_19,PRISM,0.573
pa_20_19,GTREE,0.561
pa_20_19,RWordle-L,0.721
pa_20_1,initial,0.0
pa_20_1,SCALE,0.546
pa_20_1,PFS,0.6
pa_20_1,PFS',0.661
pa_20_1,FTA,0.639
pa_20_1,VPSC,0.732
pa_20_1,PRISM,0.611
pa_20_1,GTREE,0.607
pa_20_1,RWordle-L,0.714
pa_20_20,initial,0.0
pa_20_20,SCALE,0.562
pa_20_20,PFS,0.497
pa_20_20,PFS',0.619
pa_20_20,FTA,0.501
pa_20_20,VPSC,0.703
pa_20_20,PRISM,0.573
pa_20_20,GTREE,0.561
pa_20_20,RWordle-L,0.721
pa_20_21,initial,0.0
pa_20_21,SCALE,0.517
pa_20_21,PFS,0.567
pa_20_21,PFS',0.604
pa_20_21,FTA,0.669
pa_20_21,VPSC,0.72
pa_20_21,PRISM,0.603
pa_20_21,GTREE,0.553
pa_20_21,RWordle-L,0.716
pa_20_22,initial,0.0
pa_20_22,SCALE,0.517
pa_20_22,PFS,0.567
pa_20_22,PFS',0.604
pa_20_22,FTA,0.669
pa_20_22,VPSC,0.72
pa_20_22,PRISM,0.603
pa_20_22,GTREE,0.553
pa_20_22,RWordle-L,0.716
pa_20_23,initial,0.0
pa_20_23,SCALE,0.602
pa_20_23,PFS,0.556
pa_20_23,PFS',0.66
pa_20_23,FTA,0.642
pa_20_23,VPSC,0.71
pa_20_23,PRISM,0.575
pa_20_23,GTREE,0.577
pa_20_23,RWordle-L,0.728
pa_20_24,initial,0.0
pa_20_24,SCALE,0.562
pa_20_24,PFS,0.497
pa_20_24,PFS',0.619
pa_20_24,FTA,0.501
pa_20_24,VPSC,0.703
pa_20_24,PRISM,0.573
pa_20_24,GTREE,0.561
pa_20_24,RWordle-L,0.721
pa_20_25,initial,0.0
pa_20_25,SCALE,0.517
pa_20_25,PFS,0.567
pa_20_25,PFS',0.604
pa_20_25,FTA,0.669
pa_20_25,VPSC,0.72
pa_20_25,PRISM,0.603
pa_20_25,GTREE,0.553
pa_20_25,RWordle-L,0.716
pa_20_26,initial,0.0
pa_20_26,SCALE,0.517
pa_20_26,PFS,0.567
pa_20_26,PFS',0.604
pa_20_26,FTA,0.669
pa_20_26,VPSC,0.72
pa_20_26,PRISM,0.603
pa_20_26,GTREE,0.553
pa_20_26,RWordle-L,0.716
pa_20_27,initial,0.0
pa_20_27,SCALE,0.599
pa_20_27,PFS,0.579
pa_20_27,PFS',0.636
pa_20_27,FTA,0.71
pa_20_27,VPSC,0.747
pa_20_27,PRISM,0.606
pa_20_27,GTREE,0.607
pa_20_27,RWordle-L,0.751
pa_20_28,initial,0.0
pa_20_28,SCALE,0.599
pa_20_28,PFS,0.579
pa_20_28,PFS',0.636
pa_20_28,FTA,0.71
pa_20_28,VPSC,0.747
pa_20_28,PRISM,0.606
pa_20_28,GTREE,0.607
pa_20_28,RWordle-L,0.751
pa_20_29,initial,0.0
pa_20_29,SCALE,0.586
pa_20_29,PFS,0.531
pa_20_29,PFS',0.591
pa_20_29,FTA,0.603
pa_20_29,VPSC,0.716
pa_20_29,PRISM,0.544
pa_20_29,GTREE,0.566
pa_20_29,RWordle-L,0.71
pa_20_2,initial,0.0
pa_20_2,SCALE,0.546
pa_20_2,PFS,0.573
pa_20_2,PFS',0.646
pa_20_2,FTA,0.666
pa_20_2,VPSC,0.712
pa_20_2,PRISM,0.611
pa_20_2,GTREE,0.56
pa_20_2,RWordle-L,0.72
pa_20_30,initial,0.0
pa_20_30,SCALE,0.586
pa_20_30,PFS,0.531
pa_20_30,PFS',0.591
pa_20_30,FTA,0.603
pa_20_30,VPSC,0.716
pa_20_30,PRISM,0.544
pa_20_30,GTREE,0.566
pa_20_30,RWordle-L,0.71
pa_20_3,initial,0.0
pa_20_3,SCALE,0.546
pa_20_3,PFS,0.573
pa_20_3,PFS',0.646
pa_20_3,FTA,0.666
pa_20_3,VPSC,0.712
pa_20_3,PRISM,0.611
pa_20_3,GTREE,0.56
pa_20_3,RWordle-L,0.72
pa_20_4,initial,0.0
pa_20_4,SCALE,0.546
pa_20_4,PFS,0.573
pa_20_4,PFS',0.646
pa_20_4,FTA,0.666
pa_20_4,VPSC,0.712
pa_20_4,PRISM,0.611
pa_20_4,GTREE,0.56
pa_20_4,RWordle-L,0.72
pa_20_5,initial,0.0
pa_20_5,SCALE,0.583
pa_20_5,PFS,0.539
pa_20_5,PFS',0.625
pa_20_5,FTA,0.658
pa_20_5,VPSC,0.707
pa_20_5,PRISM,0.586
pa_20_5,GTREE,0.586
pa_20_5,RWordle-L,0.716
pa_20_6,initial,0.0
pa_20_6,SCALE,0.546
pa_20_6,PFS,0.573
pa_20_6,PFS',0.646
pa_20_6,FTA,0.666
pa_20_6,VPSC,0.712
pa_20_6,PRISM,0.611
pa_20_6,GTREE,0.56
pa_20_6,RWordle-L,0.72
pa_20_7,initial,0.0
pa_20_7,SCALE,0.602
pa_20_7,PFS,0.556
pa_20_7,PFS',0.66
pa_20_7,FTA,0.642
pa_20_7,VPSC,0.71
pa_20_7,PRISM,0.575
pa_20_7,GTREE,0.577
pa_20_7,RWordle-L,0.728
pa_20_8,initial,0.0
pa_20_8,SCALE,0.562
pa_20_8,PFS,0.497
pa_20_8,PFS',0.619
pa_20_8,FTA,0.501
pa_20_8,VPSC,0.703
pa_20_8,PRISM,0.573
pa_20_8,GTREE,0.561
pa_20_8,RWordle-L,0.721
pa_20_9,initial,0.0
pa_20_9,SCALE,0.562
pa_20_9,PFS,0.497
pa_20_9,PFS',0.619
pa_20_9,FTA,0.501
pa_20_9,VPSC,0.703
pa_20_9,PRISM,0.573
pa_20_9,GTREE,0.561
pa_20_9,RWordle-L,0.721
pa_500_8,initial,0.0
pa_500_8,SCALE,0.482
pa_500_8,PFS,0.294
pa_500_8,PFS',0.408
pa_500_8,FTA,0.181
pa_500_8,VPSC,0.171
pa_500_8,PRISM,0.378
pa_500_8,GTREE,0.393
pa_500_8,RWordle-L,0.42
pa_500_9,initial,0.0
pa_500_9,SCALE,0.481
pa_500_9,PFS,0.296
pa_500_9,PFS',0.419
pa_500_9,FTA,0.081
pa_500_9,VPSC,0.172
pa_500_9,PRISM,0.374
pa_500_9,GTREE,0.405
pa_500_9,RWordle-L,0.41
pa_50_10,initial,0.0
pa_50_10,SCALE,0.519
pa_50_10,PFS,0.374
pa_50_10,PFS',0.501
pa_50_10,FTA,0.493
pa_50_10,VPSC,0.569
pa_50_10,PRISM,0.478
pa_50_10,GTREE,0.504
pa_50_10,RWordle-L,0.65
pa_50_11,initial,0.0
pa_50_11,SCALE,0.518
pa_50_11,PFS,0.354
pa_50_11,PFS',0.517
pa_50_11,FTA,0.408
pa_50_11,VPSC,0.484
pa_50_11,PRISM,0.486
pa_50_11,GTREE,0.501
pa_50_11,RWordle-L,0.624
pa_50_12,initial,0.0
pa_50_12,SCALE,0.52
pa_50_12,PFS,0.378
pa_50_12,PFS',0.503
pa_50_12,FTA,0.361
pa_50_12,VPSC,0.552
pa_50_12,PRISM,0.544
pa_50_12,GTREE,0.5
pa_50_12,RWordle-L,0.669
pa_50_13,initial,0.0
pa_50_13,SCALE,0.519
pa_50_13,PFS,0.374
pa_50_13,PFS',0.501
pa_50_13,FTA,0.493
pa_50_13,VPSC,0.569
pa_50_13,PRISM,0.478
pa_50_13,GTREE,0.504
pa_50_13,RWordle-L,0.65
pa_50_14,initial,0.0
pa_50_14,SCALE,0.519
pa_50_14,PFS,0.374
pa_50_14,PFS',0.501
pa_50_14,FTA,0.493
pa_50_14,VPSC,0.569
pa_50_14,PRISM,0.478
pa_50_14,GTREE,0.504
pa_50_14,RWordle-L,0.65
pa_50_15,initial,0.0
pa_50_15,SCALE,0.52
pa_50_15,PFS,0.378
pa_50_15,PFS',0.503
pa_50_15,FTA,0.361
pa_50_15,VPSC,0.552
pa_50_15,PRISM,0.544
pa_50_15,GTREE,0.5
pa_50_15,RWordle-L,0.669
pa_50_16,initial,0.0
pa_50_16,SCALE,0.519
pa_50_16,PFS,0.374
pa_50_16,PFS',0.501
pa_50_16,FTA,0.493
pa_50_16,VPSC,0.569
pa_50_16,PRISM,0.478
pa_50_16,GTREE,0.504
pa_50_16,RWordle-L,0.65
pa_50_17,initial,0.0
pa_50_17,SCALE,0.518
pa_50_17,PFS,0.354
pa_50_17,PFS',0.517
pa_50_17,FTA,0.408
pa_50_17,VPSC,0.484
pa_50_17,PRISM,0.486
pa_50_17,GTREE,0.501
pa_50_17,RWordle-L,0.624
pa_50_18,initial,0.0
pa_50_18,SCALE,0.519
pa_50_18,PFS,0.374
pa_50_18,PFS',0.501
pa_50_18,FTA,0.493
pa_50_18,VPSC,0.569
pa_50_18,PRISM,0.478
pa_50_18,GTREE,0.504
pa_50_18,RWordle-L,0.65
pa_50_19,initial,0.0
pa_50_19,SCALE,0.518
pa_50_19,PFS,0.34
pa_50_19,PFS',0.485
pa_50_19,FTA,0.419
pa_50_19,VPSC,0.562
pa_50_19,PRISM,0.48
pa_50_19,GTREE,0.495
pa_50_19,RWordle-L,0.618
pa_50_1,initial,0.0
pa_50_1,SCALE,0.495
pa_50_1,PFS,0.37
pa_50_1,PFS',0.494
pa_50_1,FTA,0.461
pa_50_1,VPSC,0.546
pa_50_1,PRISM,0.462
pa_50_1,GTREE,0.504
pa_50_1,RWordle-L,0.62
pa_50_20,initial,0.0
pa_50_20,SCALE,0.518
pa_50_20,PFS,0.34
pa_50_20,PFS',0.485
pa_50_20,FTA,0.419
pa_50_20,VPSC,0.562
pa_50_20,PRISM,0.48
pa_50_20,GTREE,0.495
pa_50_20,RWordle-L,0.618
pa_50_21,initial,0.0
pa_50_21,SCALE,0.487
pa_50_21,PFS,0.385
pa_50_21,PFS',0.511
pa_50_21,FTA,0.347
pa_50_21,VPSC,0.558
pa_50_21,PRISM,0.489
pa_50_21,GTREE,0.52
pa_50_21,RWordle-L,0.649
pa_50_22,initial,0.0
pa_50_22,SCALE,0.487
pa_50_22,PFS,0.385
pa_50_22,PFS',0.511
pa_50_22,FTA,0.347
pa_50_22,VPSC,0.558
pa_50_22,PRISM,0.489
pa_50_22,GTREE,0.52
pa_50_22,RWordle-L,0.649
pa_50_23,initial,0.0
pa_50_23,SCALE,0.518
pa_50_23,PFS,0.357
pa_50_23,PFS',0.536
pa_50_23,FTA,0.476
pa_50_23,VPSC,0.508
pa_50_23,PRISM,0.515
pa_50_23,GTREE,0.503
pa_50_23,RWordle-L,0.641
pa_50_24,initial,0.0
pa_50_24,SCALE,0.518
pa_50_24,PFS,0.34
pa_50_24,PFS',0.485
pa_50_24,FTA,0.419
pa_50_24,VPSC,0.562
pa_50_24,PRISM,0.48
pa_50_24,GTREE,0.495
pa_50_24,RWordle-L,0.618
pa_50_25,initial,0.0
pa_50_25,SCALE,0.487
pa_50_25,PFS,0.385
pa_50_25,PFS',0.511
pa_50_25,FTA,0.347
pa_50_25,VPSC,0.558
pa_50_25,PRISM,0.489
pa_50_25,GTREE,0.52
pa_50_25,RWordle-L,0.649
pa_50_26,initial,0.0
pa_50_26,SCALE,0.487
pa_50_26,PFS,0.385
pa_50_26,PFS',0.511
pa_50_26,FTA,0.347
pa_50_26,VPSC,0.558
pa_50_26,PRISM,0.489
pa_50_26,GTREE,0.52
pa_50_26,RWordle-L,0.649
pa_50_27,initial,0.0
pa_50_27,SCALE,0.487
pa_50_27,PFS,0.385
pa_50_27,PFS',0.511
pa_50_27,FTA,0.347
pa_50_27,VPSC,0.558
pa_50_27,PRISM,0.489
pa_50_27,GTREE,0.52
pa_50_27,RWordle-L,0.649
pa_50_28,initial,0.0
pa_50_28,SCALE,0.487
pa_50_28,PFS,0.385
pa_50_28,PFS',0.511
pa_50_28,FTA,0.347
pa_50_28,VPSC,0.558
pa_50_28,PRISM,0.489
pa_50_28,GTREE,0.52
pa_50_28,RWordle-L,0.649
pa_50_29,initial,0.0
pa_50_29,SCALE,0.495
pa_50_29,PFS,0.343
pa_50_29,PFS',0.418
pa_50_29,FTA,0.475
pa_50_29,VPSC,0.463
pa_50_29,PRISM,0.481
pa_50_29,GTREE,0.483
pa_50_29,RWordle-L,0.609
pa_50_2,initial,0.0
pa_50_2,SCALE,0.518
pa_50_2,PFS,0.379
pa_50_2,PFS',0.522
pa_50_2,FTA,0.41
pa_50_2,VPSC,0.534
pa_50_2,PRISM,0.488
pa_50_2,GTREE,0.502
pa_50_2,RWordle-L,0.608
pa_50_30,initial,0.0
pa_50_30,SCALE,0.495
pa_50_30,PFS,0.343
pa_50_30,PFS',0.418
pa_50_30,FTA,0.475
pa_50_30,VPSC,0.463
pa_50_30,PRISM,0.481
pa_50_30,GTREE,0.483
pa_50_30,RWordle-L,0.609
pa_50_3,initial,0.0
pa_50_3,SCALE,0.518
pa_50_3,PFS,0.379
pa_50_3,PFS',0.522
pa_50_3,FTA,0.41
pa_50_3,VPSC,0.534
pa_50_3,PRISM,0.488
pa_50_3,GTREE,0.502
pa_50_3,RWordle-L,0.608
pa_50_4,initial,0.0
pa_50_4,SCALE,0.496
pa_50_4,PFS,0.34
pa_50_4,PFS',0.494
pa_50_4,FTA,0.507
pa_50_4,VPSC,0.506
pa_50_4,PRISM,0.511
pa_50_4,GTREE,0.493
pa_50_4,RWordle-L,0.635
pa_50_5,initial,0.0
pa_50_5,SCALE,0.507
pa_50_5,PFS,0.355
pa_50_5,PFS',0.517
pa_50_5,FTA,0.34
pa_50_5,VPSC,0.508
pa_50_5,PRISM,0.496
pa_50_5,GTREE,0.505
pa_50_5,RWordle-L,0.637
pa_50_6,initial,0.0
pa_50_6,SCALE,0.518
pa_50_6,PFS,0.379
pa_50_6,PFS',0.522
pa_50_6,FTA,0.41
pa_50_6,VPSC,0.534
pa_50_6,PRISM,0.488
pa_50_6,GTREE,0.502
pa_50_6,RWordle-L,0.608
pa_50_7,initial,0.0
pa_50_7,SCALE,0.496
pa_50_7,PFS,0.34
pa_50_7,PFS',0.494
pa_50_7,FTA,0.507
pa_50_7,VPSC,0.506
pa_50_7,PRISM,0.511
pa_50_7,GTREE,0.493
pa_50_7,RWordle-L,0.635
pa_50_8,initial,0.0
pa_50_8,SCALE,0.518
pa_50_8,PFS,0.354
pa_50_8,PFS',0.517
pa_50_8,FTA,0.408
pa_50_8,VPSC,0.484
pa_50_8,PRISM,0.486
pa_50_8,GTREE,0.501
pa_50_8,RWordle-L,0.624
pa_50_9,initial,0.0
pa_50_9,SCALE,0.518
pa_50_9,PFS,0.354
pa_50_9,PFS',0.517
pa_50_9,FTA,0.408
pa_50_9,VPSC,0.484
pa_50_9,PRISM,0.486
pa_50_9,GTREE,0.501
pa_50_9,RWordle-L,0.624
random_10_10,initial,0.0
random_10_10,SCALE,0.763
random_10_10,PFS,0.797
random_10_10,PFS',0.799
random_10_10,FTA,0.801
random_10_10,VPSC,0.808
random_10_10,PRISM,0.716
random_10_10,GTREE,0.697
random_10_10,RWordle-L,0.767
random_10_11,initial,0.0
random_10_11,SCALE,0.763
random_10_11,PFS,0.797
random_10_11,PFS',0.799
random_10_11,FTA,0.801
random_10_11,VPSC,0.808
random_10_11,PRISM,0.716
random_10_11,GTREE,0.697
random_10_11,RWordle-L,0.767
random_10_12,initial,0.0
random_10_12,SCALE,0.763
random_10_12,PFS,0.797
random_10_12,PFS',0.799
random_10_12,FTA,0.801
random_10_12,VPSC,0.808
random_10_12,PRISM,0.716
random_10_12,GTREE,0.697
random_10_12,RWordle-L,0.767
random_10_13,initial,0.0
random_10_13,SCALE,0.763
random_10_13,PFS,0.797
random_10_13,PFS',0.799
random_10_13,FTA,0.801
random_10_13,VPSC,0.808
random_10_13,PRISM,0.716
random_10_13,GTREE,0.697
random_10_13,RWordle-L,0.767
